
stdout
Trainer initialised with NO rebalance method
Trainer initialised with NO LDA feature reduction
Trainer does NOT rebalance _data
-- Checking performance when 31 features are used
---- Intermediate score: 0.985342041839
---- Intermediate score: 0.98230223112
---- Intermediate score: 0.977218480784
---- Intermediate score: 0.989146872285
AuC: 0.9835 (+/- 0.0087)
-- Checking performance when 36 features are used
---- Intermediate score: 0.985125683786
---- Intermediate score: 0.981925561878
---- Intermediate score: 0.978059531913
---- Intermediate score: 0.989863414804
AuC: 0.9837 (+/- 0.0087)
I upgrade from 26 to 36 features
because of auc improvement from 0.983548511167 to 0.983743548095
-- Checking performance when 41 features are used
---- Intermediate score: 0.985883354679
---- Intermediate score: 0.982986996486
---- Intermediate score: 0.979426061434
---- Intermediate score: 0.99022912976
AuC: 0.9846 (+/- 0.0079)
I upgrade from 36 to 41 features
because of auc improvement from 0.983743548095 to 0.98463138559
-- Checking performance when 46 features are used
---- Intermediate score: 0.987149178185
---- Intermediate score: 0.984908221511
---- Intermediate score: 0.980440056682
---- Intermediate score: 0.991678543411
AuC: 0.9860 (+/- 0.0081)
I upgrade from 41 to 46 features
because of auc improvement from 0.98463138559 to 0.986043999947
-- Checking performance when 51 features are used
---- Intermediate score: 0.987642707117
---- Intermediate score: 0.985819023024
---- Intermediate score: 0.982003581185
---- Intermediate score: 0.991739537527
AuC: 0.9868 (+/- 0.0070)
I upgrade from 46 to 51 features
because of auc improvement from 0.986043999947 to 0.986801212213
-- Checking performance when 56 features are used
---- Intermediate score: 0.989425489004
---- Intermediate score: 0.98693144779
---- Intermediate score: 0.983387280249
---- Intermediate score: 0.992249502182
AuC: 0.9880 (+/- 0.0065)
I upgrade from 51 to 56 features
because of auc improvement from 0.986801212213 to 0.987998429807
-- Checking performance when 61 features are used
---- Intermediate score: 0.989197438713
---- Intermediate score: 0.988072932279
---- Intermediate score: 0.984131741498
---- Intermediate score: 0.992661176697
AuC: 0.9885 (+/- 0.0061)
I upgrade from 56 to 61 features
because of auc improvement from 0.987998429807 to 0.988515822297
-- Checking performance when 66 features are used
---- Intermediate score: 0.989216321034
---- Intermediate score: 0.987734808725
---- Intermediate score: 0.983685107093
---- Intermediate score: 0.992852553105
AuC: 0.9884 (+/- 0.0066)
-- Checking performance when 71 features are used
---- Intermediate score: 0.98901061133
---- Intermediate score: 0.989269043814
---- Intermediate score: 0.984771249001
---- Intermediate score: 0.993031328627
AuC: 0.9890 (+/- 0.0058)
I upgrade from 61 to 71 features
because of auc improvement from 0.988515822297 to 0.989020558193
-- Checking performance when 76 features are used
---- Intermediate score: 0.989156241457
---- Intermediate score: 0.988798913217
---- Intermediate score: 0.984764347215
---- Intermediate score: 0.993099181611
AuC: 0.9890 (+/- 0.0059)
-- Checking performance when 81 features are used
---- Intermediate score: 0.98978240227
---- Intermediate score: 0.990809693918
---- Intermediate score: 0.985771732463
---- Intermediate score: 0.993511835597
AuC: 0.9900 (+/- 0.0056)
I upgrade from 71 to 81 features
because of auc improvement from 0.989020558193 to 0.989968916062
-- Checking performance when 86 features are used
---- Intermediate score: 0.990965687533
---- Intermediate score: 0.991538663663
---- Intermediate score: 0.985121071091
---- Intermediate score: 0.993472198498
AuC: 0.9903 (+/- 0.0062)
I upgrade from 81 to 86 features
because of auc improvement from 0.989968916062 to 0.990274405196
-- Checking performance when 91 features are used
---- Intermediate score: 0.990868514329
---- Intermediate score: 0.991401854382
---- Intermediate score: 0.985536074344
---- Intermediate score: 0.993829691391
AuC: 0.9904 (+/- 0.0061)
I upgrade from 86 to 91 features
because of auc improvement from 0.990274405196 to 0.990409033612
-- Checking performance when 96 features are used
---- Intermediate score: 0.99103717455
---- Intermediate score: 0.991748427137
---- Intermediate score: 0.985306129399
---- Intermediate score: 0.993730285002
AuC: 0.9905 (+/- 0.0063)
I upgrade from 91 to 96 features
because of auc improvement from 0.990409033612 to 0.990455504022
-- Checking performance when 101 features are used
---- Intermediate score: 0.990785986529
---- Intermediate score: 0.99171218994
---- Intermediate score: 0.984550661021
---- Intermediate score: 0.994037665439
AuC: 0.9903 (+/- 0.0070)
Plotting curves
-- Checking performance when 106 features are used
---- Intermediate score: 0.990843462114
---- Intermediate score: 0.991852246389
---- Intermediate score: 0.984390005506
---- Intermediate score: 0.993920424124
AuC: 0.9903 (+/- 0.0071)
-- Checking performance when 111 features are used
---- Intermediate score: 0.991025412647
---- Intermediate score: 0.991726204196
---- Intermediate score: 0.984603972161
---- Intermediate score: 0.993761252915
AuC: 0.9903 (+/- 0.0069)
-- Checking performance when 116 features are used
---- Intermediate score: 0.991321221143
---- Intermediate score: 0.991674090631
---- Intermediate score: 0.983933708567
---- Intermediate score: 0.993949474842
AuC: 0.9902 (+/- 0.0075)
-- Checking performance when 121 features are used
---- Intermediate score: 0.990872568336
---- Intermediate score: 0.991652083268
---- Intermediate score: 0.983666089954
---- Intermediate score: 0.994146294716
AuC: 0.9901 (+/- 0.0078)
-- Checking performance when 126 features are used
---- Intermediate score: 0.991223130775
---- Intermediate score: 0.99165128985
---- Intermediate score: 0.983908393557
---- Intermediate score: 0.994098434991
AuC: 0.9902 (+/- 0.0076)
-- Checking performance when 131 features are used
---- Intermediate score: 0.991447857435
---- Intermediate score: 0.991894315383
---- Intermediate score: 0.984238375603
---- Intermediate score: 0.994264206437
AuC: 0.9905 (+/- 0.0075)
I upgrade from 96 to 131 features
because of auc improvement from 0.990455504022 to 0.990461188715
-- Checking performance when 136 features are used
---- Intermediate score: 0.991322245348
---- Intermediate score: 0.992119862885
---- Intermediate score: 0.9842960059
---- Intermediate score: 0.994365935636
AuC: 0.9905 (+/- 0.0075)
I upgrade from 131 to 136 features
because of auc improvement from 0.990461188715 to 0.990526012442
-- Checking performance when 141 features are used
---- Intermediate score: 0.991058132504
---- Intermediate score: 0.991567426558
---- Intermediate score: 0.983664684481
---- Intermediate score: 0.994229934669
AuC: 0.9901 (+/- 0.0078)
-- Checking performance when 146 features are used
---- Intermediate score: 0.991233164766
---- Intermediate score: 0.992170052076
---- Intermediate score: 0.983884944318
---- Intermediate score: 0.994387979854
AuC: 0.9904 (+/- 0.0079)
-- Checking performance when 151 features are used
---- Intermediate score: 0.990960678797
---- Intermediate score: 0.992221412
---- Intermediate score: 0.983673109259
---- Intermediate score: 0.994248419851
AuC: 0.9903 (+/- 0.0080)
-- Checking performance when 156 features are used
---- Intermediate score: 0.991440520058
---- Intermediate score: 0.992116023756
---- Intermediate score: 0.98375193683
---- Intermediate score: 0.994092219261
AuC: 0.9904 (+/- 0.0079)
-- Checking performance when 161 features are used
---- Intermediate score: 0.99119150125
---- Intermediate score: 0.992202585035
---- Intermediate score: 0.983657514929
---- Intermediate score: 0.994362066499
AuC: 0.9904 (+/- 0.0081)
-- Checking performance when 166 features are used
---- Intermediate score: 0.991461457235
---- Intermediate score: 0.992022094711
---- Intermediate score: 0.984383482511
---- Intermediate score: 0.994308724831
AuC: 0.9905 (+/- 0.0074)
I upgrade from 136 to 166 features
because of auc improvement from 0.990526012442 to 0.990543939822
-- Checking performance when 171 features are used
---- Intermediate score: 0.991215247751
---- Intermediate score: 0.992592541453
---- Intermediate score: 0.984049848333
---- Intermediate score: 0.994597101159
AuC: 0.9906 (+/- 0.0080)
I upgrade from 166 to 171 features
because of auc improvement from 0.990543939822 to 0.990613684674
-- Checking performance when 176 features are used
---- Intermediate score: 0.991212758503
---- Intermediate score: 0.992508934746
---- Intermediate score: 0.983828149676
---- Intermediate score: 0.994572036959
AuC: 0.9905 (+/- 0.0081)
-- Checking performance when 181 features are used
---- Intermediate score: 0.991801036593
---- Intermediate score: 0.992315305266
---- Intermediate score: 0.983473591159
---- Intermediate score: 0.994338663073
AuC: 0.9905 (+/- 0.0083)
-- Checking performance when 186 features are used
---- Intermediate score: 0.991377715792
---- Intermediate score: 0.992166737918
---- Intermediate score: 0.984943204236
---- Intermediate score: 0.994413367278
AuC: 0.9907 (+/- 0.0070)
I upgrade from 171 to 186 features
because of auc improvement from 0.990613684674 to 0.990725256306
-- Checking performance when 191 features are used
---- Intermediate score: 0.99143771996
---- Intermediate score: 0.992082740858
---- Intermediate score: 0.983965519553
---- Intermediate score: 0.994667656143
AuC: 0.9905 (+/- 0.0080)
-- Checking performance when 196 features are used
---- Intermediate score: 0.991215226148
---- Intermediate score: 0.992385273788
---- Intermediate score: 0.983831245057
---- Intermediate score: 0.994759406633
AuC: 0.9905 (+/- 0.0082)
-- Checking performance when 201 features are used
---- Intermediate score: 0.991589414929
---- Intermediate score: 0.992545406639
---- Intermediate score: 0.984551310047
---- Intermediate score: 0.994634289934
AuC: 0.9908 (+/- 0.0076)
Plotting curves
I upgrade from 186 to 201 features
because of auc improvement from 0.990725256306 to 0.990830105387
-- Checking performance when 206 features are used
---- Intermediate score: 0.991239344656
---- Intermediate score: 0.992791818485
---- Intermediate score: 0.984408188463
---- Intermediate score: 0.994711047758
AuC: 0.9908 (+/- 0.0078)
-- Checking performance when 211 features are used
---- Intermediate score: 0.991863916585
---- Intermediate score: 0.992867607465
---- Intermediate score: 0.984132348491
---- Intermediate score: 0.994572803222
AuC: 0.9909 (+/- 0.0080)
I upgrade from 201 to 211 features
because of auc improvement from 0.990830105387 to 0.990859168941
-- Checking performance when 216 features are used
---- Intermediate score: 0.991363457339
---- Intermediate score: 0.992407542903
---- Intermediate score: 0.984013122207
---- Intermediate score: 0.994595723978
AuC: 0.9906 (+/- 0.0080)
-- Checking performance when 221 features are used
---- Intermediate score: 0.991582411965
---- Intermediate score: 0.993035546573
---- Intermediate score: 0.983778245719
---- Intermediate score: 0.994969712229
AuC: 0.9908 (+/- 0.0085)
-- Checking performance when 226 features are used
---- Intermediate score: 0.991501271363
---- Intermediate score: 0.99284018255
---- Intermediate score: 0.983306125365
---- Intermediate score: 0.994896174704
AuC: 0.9906 (+/- 0.0088)
-- Checking performance when 231 features are used
---- Intermediate score: 0.99160336773
---- Intermediate score: 0.992556519225
---- Intermediate score: 0.984878907542
---- Intermediate score: 0.994976576296
AuC: 0.9910 (+/- 0.0075)
I upgrade from 211 to 231 features
because of auc improvement from 0.990859168941 to 0.991003842698
-- Checking performance when 236 features are used
---- Intermediate score: 0.991699681457
---- Intermediate score: 0.992813691783
---- Intermediate score: 0.984097011698
---- Intermediate score: 0.994811169228
AuC: 0.9909 (+/- 0.0081)
-- Checking performance when 241 features are used
---- Intermediate score: 0.991775781357
---- Intermediate score: 0.992682984521
---- Intermediate score: 0.983933185884
---- Intermediate score: 0.995231658409
AuC: 0.9909 (+/- 0.0084)
-- Checking performance when 246 features are used
---- Intermediate score: 0.991621056574
---- Intermediate score: 0.992705822614
---- Intermediate score: 0.984851276793
---- Intermediate score: 0.994986905667
AuC: 0.9910 (+/- 0.0075)
I upgrade from 231 to 246 features
because of auc improvement from 0.991003842698 to 0.991041265412
-- Checking performance when 251 features are used
---- Intermediate score: 0.991703460194
---- Intermediate score: 0.992708881253
---- Intermediate score: 0.984371516224
---- Intermediate score: 0.994928339951
AuC: 0.9909 (+/- 0.0079)
-- Checking performance when 256 features are used
---- Intermediate score: 0.992034218618
---- Intermediate score: 0.992604928132
---- Intermediate score: 0.98382580018
---- Intermediate score: 0.994792297987
AuC: 0.9908 (+/- 0.0083)
-- Checking performance when 261 features are used
---- Intermediate score: 0.991747718811
---- Intermediate score: 0.992454944487
---- Intermediate score: 0.985246482191
---- Intermediate score: 0.994859145987
AuC: 0.9911 (+/- 0.0071)
I upgrade from 246 to 261 features
because of auc improvement from 0.991041265412 to 0.991077072869
-- Checking performance when 266 features are used
---- Intermediate score: 0.991819997281
---- Intermediate score: 0.993020214232
---- Intermediate score: 0.984467378124
---- Intermediate score: 0.995256450091
AuC: 0.9911 (+/- 0.0081)
I upgrade from 261 to 266 features
because of auc improvement from 0.991077072869 to 0.991141009932
-- Checking performance when 271 features are used
---- Intermediate score: 0.99177871345
---- Intermediate score: 0.992731146488
---- Intermediate score: 0.984739545036
---- Intermediate score: 0.995082960974
AuC: 0.9911 (+/- 0.0077)
-- Checking performance when 276 features are used
---- Intermediate score: 0.99218158386
---- Intermediate score: 0.992896070241
---- Intermediate score: 0.984664412618
---- Intermediate score: 0.995220602378
AuC: 0.9912 (+/- 0.0079)
I upgrade from 266 to 276 features
because of auc improvement from 0.991141009932 to 0.991240667274
-- Checking performance when 281 features are used
---- Intermediate score: 0.991920031438
---- Intermediate score: 0.992977263937
---- Intermediate score: 0.985167906967
---- Intermediate score: 0.995334756822
AuC: 0.9913 (+/- 0.0076)
I upgrade from 276 to 281 features
because of auc improvement from 0.991240667274 to 0.991349989791
-- Checking performance when 286 features are used
---- Intermediate score: 0.992136372715
---- Intermediate score: 0.993137445575
---- Intermediate score: 0.984765926132
---- Intermediate score: 0.99515557385
AuC: 0.9913 (+/- 0.0079)
-- Checking performance when 291 features are used
---- Intermediate score: 0.992194120849
---- Intermediate score: 0.99284661943
---- Intermediate score: 0.985085253828
---- Intermediate score: 0.995277359487
AuC: 0.9914 (+/- 0.0076)
I upgrade from 281 to 291 features
because of auc improvement from 0.991349989791 to 0.991350838399
-- Checking performance when 296 features are used
---- Intermediate score: 0.992235571547
---- Intermediate score: 0.992825564006
---- Intermediate score: 0.983942489541
---- Intermediate score: 0.99494050098
AuC: 0.9910 (+/- 0.0084)
-- Checking performance when 301 features are used
---- Intermediate score: 0.992069219199
---- Intermediate score: 0.992921832636
---- Intermediate score: 0.985146523224
---- Intermediate score: 0.995127430864
AuC: 0.9913 (+/- 0.0075)
Plotting curves
-- Checking performance when 306 features are used
---- Intermediate score: 0.992164068283
---- Intermediate score: 0.992891894312
---- Intermediate score: 0.984823613487
---- Intermediate score: 0.995167239145
AuC: 0.9913 (+/- 0.0078)
-- Checking performance when 311 features are used
---- Intermediate score: 0.991823512841
---- Intermediate score: 0.992957957717
---- Intermediate score: 0.98492680205
---- Intermediate score: 0.995228970875
AuC: 0.9912 (+/- 0.0077)
-- Checking performance when 316 features are used
---- Intermediate score: 0.992164984695
---- Intermediate score: 0.992765074277
---- Intermediate score: 0.985388551169
---- Intermediate score: 0.995233456952
AuC: 0.9914 (+/- 0.0073)
I upgrade from 291 to 316 features
because of auc improvement from 0.991350838399 to 0.991388016773
-- Checking performance when 321 features are used
---- Intermediate score: 0.992222623396
---- Intermediate score: 0.993105145095
---- Intermediate score: 0.985980514262
---- Intermediate score: 0.995339215089
AuC: 0.9917 (+/- 0.0069)
I upgrade from 316 to 321 features
because of auc improvement from 0.991388016773 to 0.99166187446
-- Checking performance when 326 features are used
---- Intermediate score: 0.992125102414
---- Intermediate score: 0.993324003174
---- Intermediate score: 0.984808283911
---- Intermediate score: 0.995360616861
AuC: 0.9914 (+/- 0.0080)
-- Checking performance when 331 features are used
---- Intermediate score: 0.991925520238
---- Intermediate score: 0.993134581824
---- Intermediate score: 0.985016206413
---- Intermediate score: 0.995066259046
AuC: 0.9913 (+/- 0.0076)
-- Checking performance when 336 features are used
---- Intermediate score: 0.992520099082
---- Intermediate score: 0.992896574121
---- Intermediate score: 0.985050549119
---- Intermediate score: 0.995157015048
AuC: 0.9914 (+/- 0.0076)
-- Checking performance when 341 features are used
---- Intermediate score: 0.991915905984
---- Intermediate score: 0.993380105101
---- Intermediate score: 0.985205797342
---- Intermediate score: 0.995227045791
AuC: 0.9914 (+/- 0.0076)
-- Checking performance when 346 features are used
---- Intermediate score: 0.992195298329
---- Intermediate score: 0.993045034698
---- Intermediate score: 0.98578944753
---- Intermediate score: 0.995399846963
AuC: 0.9916 (+/- 0.0071)
-- Checking performance when 351 features are used
---- Intermediate score: 0.992058660149
---- Intermediate score: 0.993012439884
---- Intermediate score: 0.984638017719
---- Intermediate score: 0.995409692211
AuC: 0.9913 (+/- 0.0080)
-- Checking performance when 356 features are used
---- Intermediate score: 0.992057939475
---- Intermediate score: 0.993122057034
---- Intermediate score: 0.984988867011
---- Intermediate score: 0.995185593983
AuC: 0.9913 (+/- 0.0077)
-- Checking performance when 361 features are used
---- Intermediate score: 0.992261924554
---- Intermediate score: 0.993189330806
---- Intermediate score: 0.985228134744
---- Intermediate score: 0.995122180879
AuC: 0.9915 (+/- 0.0075)
-- Checking performance when 366 features are used
---- Intermediate score: 0.99230227615
---- Intermediate score: 0.992951455681
---- Intermediate score: 0.985114278774
---- Intermediate score: 0.995307948486
AuC: 0.9914 (+/- 0.0076)
-- Checking performance when 371 features are used
---- Intermediate score: 0.992258862664
---- Intermediate score: 0.993444826501
---- Intermediate score: 0.985616305638
---- Intermediate score: 0.995148116276
AuC: 0.9916 (+/- 0.0072)
-- Checking performance when 376 features are used
---- Intermediate score: 0.992472284697
---- Intermediate score: 0.992862592353
---- Intermediate score: 0.985582937084
---- Intermediate score: 0.995095748353
AuC: 0.9915 (+/- 0.0071)
-- Checking performance when 381 features are used
---- Intermediate score: 0.992275501485
---- Intermediate score: 0.993072961662
---- Intermediate score: 0.985320400176
---- Intermediate score: 0.995188773038
AuC: 0.9915 (+/- 0.0074)
-- Checking performance when 386 features are used
---- Intermediate score: 0.992456521268
---- Intermediate score: 0.993035349947
---- Intermediate score: 0.985578488958
---- Intermediate score: 0.995207217782
AuC: 0.9916 (+/- 0.0072)
-- Checking performance when 391 features are used
---- Intermediate score: 0.992255099423
---- Intermediate score: 0.993010912415
---- Intermediate score: 0.985514966304
---- Intermediate score: 0.995215692526
AuC: 0.9915 (+/- 0.0072)
-- Checking performance when 396 features are used
---- Intermediate score: 0.99214695221
---- Intermediate score: 0.99296266121
---- Intermediate score: 0.985607540138
---- Intermediate score: 0.995184552666
AuC: 0.9915 (+/- 0.0071)
-- Checking performance when 401 features are used
---- Intermediate score: 0.992000867137
---- Intermediate score: 0.993317711506
---- Intermediate score: 0.985829717744
---- Intermediate score: 0.995296227812
AuC: 0.9916 (+/- 0.0071)
Plotting curves
-- Checking performance when 406 features are used
---- Intermediate score: 0.992160199921
---- Intermediate score: 0.993385121393
---- Intermediate score: 0.985736665363
---- Intermediate score: 0.995355323206
AuC: 0.9917 (+/- 0.0072)
-- Checking performance when 411 features are used
---- Intermediate score: 0.992182145806
---- Intermediate score: 0.993023888678
---- Intermediate score: 0.985157856769
---- Intermediate score: 0.995178914185
AuC: 0.9914 (+/- 0.0075)
-- Checking performance when 416 features are used
---- Intermediate score: 0.992304767695
---- Intermediate score: 0.993183764706
---- Intermediate score: 0.985621315966
---- Intermediate score: 0.995513267081
AuC: 0.9917 (+/- 0.0074)
-- Checking performance when 421 features are used
---- Intermediate score: 0.992384810836
---- Intermediate score: 0.992967799622
---- Intermediate score: 0.985856357309
---- Intermediate score: 0.995391849301
AuC: 0.9917 (+/- 0.0071)
-- Checking performance when 426 features are used
---- Intermediate score: 0.992169354618
---- Intermediate score: 0.9928938714
---- Intermediate score: 0.985840016748
---- Intermediate score: 0.995409655318
AuC: 0.9916 (+/- 0.0070)
-- Checking performance when 431 features are used
---- Intermediate score: 0.992100272546
---- Intermediate score: 0.993119570975
---- Intermediate score: 0.986321466429
---- Intermediate score: 0.995291330896
AuC: 0.9917 (+/- 0.0066)
I upgrade from 321 to 431 features
because of auc improvement from 0.99166187446 to 0.991708160211
-- Checking performance when 436 features are used
---- Intermediate score: 0.992630360235
---- Intermediate score: 0.993137757478
---- Intermediate score: 0.985742046641
---- Intermediate score: 0.99538855063
AuC: 0.9917 (+/- 0.0072)
I upgrade from 431 to 436 features
because of auc improvement from 0.991708160211 to 0.991724678746
-- Checking performance when 441 features are used
---- Intermediate score: 0.992444827151
---- Intermediate score: 0.993121649407
---- Intermediate score: 0.985514323735
---- Intermediate score: 0.995425185004
AuC: 0.9916 (+/- 0.0074)
-- Checking performance when 446 features are used
---- Intermediate score: 0.9923167893
---- Intermediate score: 0.993402427141
---- Intermediate score: 0.985525918271
---- Intermediate score: 0.995296240342
AuC: 0.9916 (+/- 0.0074)
-- Checking performance when 451 features are used
---- Intermediate score: 0.992350757359
---- Intermediate score: 0.992972043087
---- Intermediate score: 0.985571063731
---- Intermediate score: 0.995564852426
AuC: 0.9916 (+/- 0.0074)
-- Checking performance when 456 features are used
---- Intermediate score: 0.992663761452
---- Intermediate score: 0.993298275463
---- Intermediate score: 0.986124933594
---- Intermediate score: 0.995493303045
AuC: 0.9919 (+/- 0.0070)
I upgrade from 436 to 456 features
because of auc improvement from 0.991724678746 to 0.991895068388
-- Checking performance when 461 features are used
---- Intermediate score: 0.992615024677
---- Intermediate score: 0.993333739738
---- Intermediate score: 0.986154431951
---- Intermediate score: 0.995355637005
AuC: 0.9919 (+/- 0.0069)
-- Checking performance when 466 features are used
---- Intermediate score: 0.991720140478
---- Intermediate score: 0.993423314211
---- Intermediate score: 0.985747518796
---- Intermediate score: 0.995133490908
AuC: 0.9915 (+/- 0.0071)
-- Checking performance when 471 features are used
---- Intermediate score: 0.992372268886
---- Intermediate score: 0.993364476888
---- Intermediate score: 0.98604835154
---- Intermediate score: 0.995353936851
AuC: 0.9918 (+/- 0.0070)
-- Checking performance when 476 features are used
---- Intermediate score: 0.992581870537
---- Intermediate score: 0.992999130937
---- Intermediate score: 0.986275026911
---- Intermediate score: 0.995015373587
AuC: 0.9917 (+/- 0.0065)
-- Checking performance when 481 features are used
---- Intermediate score: 0.992325324286
---- Intermediate score: 0.993296224184
---- Intermediate score: 0.985957993611
---- Intermediate score: 0.995410666019
AuC: 0.9917 (+/- 0.0070)
-- Checking performance when 486 features are used
---- Intermediate score: 0.991999592145
---- Intermediate score: 0.993537612344
---- Intermediate score: 0.985696208184
---- Intermediate score: 0.995435704095
AuC: 0.9917 (+/- 0.0073)
-- Checking performance when 491 features are used
---- Intermediate score: 0.992378476992
---- Intermediate score: 0.993557748162
---- Intermediate score: 0.985255427248
---- Intermediate score: 0.995485940916
AuC: 0.9917 (+/- 0.0077)
-- Checking performance when 496 features are used
---- Intermediate score: 0.99234084489
---- Intermediate score: 0.992823270911
---- Intermediate score: 0.985090663347
---- Intermediate score: 0.995504194951
AuC: 0.9914 (+/- 0.0077)
-- Checking performance when 501 features are used
---- Intermediate score: 0.992475246735
---- Intermediate score: 0.993480535455
---- Intermediate score: 0.985928504494
---- Intermediate score: 0.995457516509
AuC: 0.9918 (+/- 0.0072)
Plotting curves
-- Checking performance when 506 features are used
---- Intermediate score: 0.99266144601
---- Intermediate score: 0.993437275894
---- Intermediate score: 0.985724406497
---- Intermediate score: 0.995294199449
AuC: 0.9918 (+/- 0.0072)
-- Checking performance when 511 features are used
---- Intermediate score: 0.992486689024
---- Intermediate score: 0.993489679098
---- Intermediate score: 0.985492799287
---- Intermediate score: 0.995202965754
AuC: 0.9917 (+/- 0.0074)
-- Checking performance when 516 features are used
---- Intermediate score: 0.992684879365
---- Intermediate score: 0.993439822461
---- Intermediate score: 0.986173537115
---- Intermediate score: 0.995358136817
AuC: 0.9919 (+/- 0.0069)
I upgrade from 456 to 516 features
because of auc improvement from 0.991895068388 to 0.99191409394
-- Checking performance when 521 features are used
---- Intermediate score: 0.99245917931
---- Intermediate score: 0.993184593217
---- Intermediate score: 0.985841315156
---- Intermediate score: 0.99546657753
AuC: 0.9917 (+/- 0.0072)
-- Checking performance when 526 features are used
---- Intermediate score: 0.992296984972
---- Intermediate score: 0.993629722911
---- Intermediate score: 0.985949038622
---- Intermediate score: 0.995358107485
AuC: 0.9918 (+/- 0.0071)
Best number of features: 516 with auc: 0.99191409394
